-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf_direct.bash
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf.bash
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2urdf.bash
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config/initial_joint_positions.yaml
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/move_pepper.launch.py
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/KneePitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger11_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger12_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger13_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger21_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger22_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger23_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger31_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger32_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger33_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger41_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger42_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger43_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderPitch_0.10.stl
