-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found pepper_robot_description: 1.0.0 (/home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake)
-- Found pepper_robot_moveit_config: 1.0.0 (/home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_ign
-- Install configuration: ""
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/default.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/ex_py_follow_target.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/robots
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/robots/pepper_robot.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds/world_follow_target.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds/world_default.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/bridge.launch.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/rviz
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/rviz/ign_moveit2.rviz
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/worlds
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/worlds/follow_target.sdf
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/lib/pepper_robot_ign/ex_follow_target.py
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/package_run_dependencies/pepper_robot_ign
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/parent_prefix_path/pepper_robot_ign
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/ament_prefix_path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/ament_prefix_path.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/path.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.bash
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.zsh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/package.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/packages/pepper_robot_ign
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/cmake/pepper_robot_ignConfig.cmake
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/cmake/pepper_robot_ignConfig-version.cmake
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/package.xml
