[0.010s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.028s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.172s] -- Configuring done
[0.175s] -- Generating done
[0.177s] -- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_description
[0.196s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.203s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
[0.209s] -- Install configuration: ""
[0.209s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf_direct.bash
[0.209s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf.bash
[0.209s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2urdf.bash
[0.209s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config
[0.209s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config/initial_joint_positions.yaml
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.config
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.sdf
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger31_0.10.stl
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger11_0.10.stl
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb1_0.10.stl
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadPitch_0.10.stl
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFR_0.10.stl
[0.210s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowYaw_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger32_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger41_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/Torso_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger13_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb1_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderRoll_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowRoll_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger12_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger11_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger12_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger43_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger22_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb2_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger33_0.10.stl
